id_store;id_country;id_state;name;address1;address2;city;postcode;coordinates;phone;fax;email;note;active;hours_1;hours_2;hours_3;hours_4;hours_5;hours_6;hours_7;id_store
;145;62;Eukanuba;Avenida José Vasconcelos 160, Santa Engracia;;San Pedro Garza García, Nuevo León;66250;25.6526682,-100.346799;8183638637;;[email];;;;;;;;;;
;145;62;Eukanuba;Plaza San Pedro Av. Humberto Lobo 520, Loc K12, Col. Del Valle;;San Pedro Garza García, Nuevo León;66220;25.665228,-100.3829183;8183783181;;[email];;;;;;;;;;
;145;62;Eukanuba;C.C Serena- Carretera Nacional 500, Edificio N, Loc N-017 Col. La Estanzuela;;Monterrey, Nuevo León;64989;25.5766022,-100.2477979;8196886752;;[email];;;;;;;;;;
;145;62;Eukanuba;Carretera a Los González S/N Ex-Hacienda;;San José de los Cerritos, Saltillo;25293;25.462109,-100.951583;8449060262;;[email];;;;;;;;;;
;145;62;Eukanuba;Av. Pase de los Leones No. 1261 Col. Cumbres del Mediterráneo;;Cumbres del Mediterráneo, Nuevo León;64619;25.7316697,-100.4008988;8113065572;;[email];;;;;;;;;;
;145;62;Eukanuba;Vía Jose Lopez Portillo No. 1, Loca C210, San Francisco Coacalco;;Coacalco, Estado de México;55712;19.6320116,-99.1245927;;;;;;;;;;;;;
;145;62;Eukanuba;Boulevar Juann Alonso de Torres Pte 2202, Valle del Campestre;;León, Guanajuato;37150;21.1571201,-101.6965717;14777795986;;;;;;;;;;;;
;145;62;Eukanuba;Av. Andrés Q. Roo Mz. 10 Lt.1, Supermanzana 37;;Cancún, Quintana Roo;77500;21.151711,-86.848513;19988723638;;;;;;;;;;;;
;145;62;Eukanuba;Calzada de Guadalupe 431 Entre Henrry Ford y Victoria, Guadalupe Tepeyac;;México, CDMX;7840;19.4716989,-99.1197829;;;;;;;;;;;;;
;145;62;Eukanuba;Av. Pedro Sainz de Baranda S/N Local 140 Ah-Kim-Pech, Pedro Sainz;;San Francisco Campeche, Campeche;24014;19.8568255,-90.5230643;19816881422;;;;;;;;;;;;
;145;62;Eukanuba;Av. De La Marina 6204 Lote 14 Al 17 Local 127, Maria Mazatlán;;Mazatlán, Sinaloa;82103;23.2797198,-106.450409;16696880696;;;;;;;;;;;;
;145;62;Eukanuba;Egipto 142. local A04. Colonia Claveria. Del Azcapotzalco.;;México, CDMX;2080;19.4635215,-99.1819639;15553413238;;;;;;;;;;;;
;145;62;Eukanuba;Calzada Vallejo No. 1090 Local PC16, PC17, Santa Cruz de las Salinas;;México, CDMX;2610;19.4872442,-99.1519222;;;;;;;;;;;;;
;145;62;Eukanuba;Boulevares Ecuestre L-1 M-1, Residencial Caleto;;Querétaro, Querétaro;76220;20.7060678,-100.4435154;14426881095;;;;;;;;;;;;
;145;62;Eukanuba;Olmo No. 133, Residencial Colon;;Toluca, Estado de México;50120;19.2791731,-99.6599811;;;;;;;;;;;;;
;145;62;Eukanuba;BLVD. ADOLFO LÒPEZ MATEOS # 2518  LOCAL 70, JARDINES DE JEREZ;;León, Guanajuato;37530;21.0995314,-101.6362884;14777112892;;;;;;;;;;;;
;145;62;Eukanuba;Avenida Tecnologico, Ex ejido ojocaliente;;Aguascalientes, Aguascalientes; 20198;21.8782306,-102.2600139;14449702495;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Nacional No. 268, Local Segundo Sector, Col. Privada Residencial;;Monterrey, Nuevo León;64984;25.5761001,-100.24748;18113062726;;;;;;;;;;;;
;145;62;Eukanuba;Avenida Miguel Alemán número 200, La Talaverna;;San Nicolás de la Garza, Nuevo León;66473;25.7191534,-100.2196621;18121338300;;;;;;;;;;;;
;145;62;Eukanuba;Av. Stim No. 12, Lomas de Chamizal;;México, CDMX;5129;19.397737,-99.257971;15552458905;;;;;;;;;;;;
;145;62;Eukanuba;Av de los bosques #128, Local 5 y 6, Manzana 54, Fraccionamiento Lomas de Tecamachalco;;Huixquilucan, Estado de México;52780;19.4112142,-99.2506432;15552510499;;;;;;;;;;;;
;145;62;Eukanuba; Av. Puente de Tecamachalco No. 16-B Col. Tecamachalco;;Naucalpan, Estado de México;53831;19.4304514,-99.2251564;12226230018;;;;;;;;;;;;
;145;62;Eukanuba;Calzada de Tlalpan No. 4824, Barrio del Niño Jesús;;México, CDMX;14080;19.2869322,-99.1632374;15513151522;;;;;;;;;;;;
;145;62;Eukanuba;Horacio No. 513-A, Polanco;;México, CDMX;11570;19.4335888,-99.1894077;15555458468;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Héroes del 5 de mayo No. 510, Local 32, Anzures;;Puebla, Puebla;72530;19.0283701,-98.2025153;12222111081;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Córdoba Fortín No. 4027 Loc. 10 y 11, Col. Sta. Leticia;;Córdoba, Veracruz;94470;18.9024548,-96.9596692;12717368751;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Federal Xalapa-Veracruz Km. 2 No. 680 Local 37 Zona A, Col. Pastoresa;;Xalapa, Veracruz;91193;19.5130791,-96.877884;12288136598;;;;;;;;;;;;
;145;62;Eukanuba;Av Ruiz Cortinez  y Av Jalapa No. 279 Loc 25 y 25 A, Unidad del Bosque ;;Xalapa, Veracruz;91130;19.5592543,-96.9292573;12288904031;;;;;;;;;;;;
;145;62;Eukanuba;Prolongación Paseo de Tabasco No. 1405 Loc. 174, Col. Desarrollo Urbano ;;Villa Hermosa, Tabasco;86035;18.0009122,-92.9462082;19933163742;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Adolfo Ruiz Cortinez No. 3495 Loc. C-6, Fracc Jardines de Mocambo;;Boca del Río, Veracruz;94270;19.1435565,-96.1044429;;;;;;;;;;;;;
;145;62;Eukanuba;Antigua Carretera Coatzacoalcos-Minatitlán KM-8 PB Local 36, Predio SantMoises Padillaosa;;Coatzacoalcos, Veracruz;96538;18.1423567,-94.4882664;19212128805;;;;;;;;;;;;
;145;62;Eukanuba;Av. Samarkanda No. 202 Loc. 1, Fracc. Bonanza ;;Villa Hermosa, Tabasco;86030;18.0006316,-92.9409959;19933168158;;;;;;;;;;;;
;145;62;Eukanuba;Carretera PozMoises Padillaica - Cazonez Km 50 No. 4706  Loc S55 S56, Col LMoises Padillaueda;;PozMoises Padillaica de Hidalgo, Veracruz;93306;20.5705151,-97.437022;17821116053;;;;;;;;;;;;
;145;62;Eukanuba;Blvd. Belisario Dominguez  No. 1861 Locales I-29 e I-30, Fraccionamiento Bugambilias;;Tuxtla Gutierrez, Chiapas;29058;16.7548423,-93.149307;19616152179;;;;;;;;;;;;
;145;62;Eukanuba;AV. CIRCUNVALACION No. 1430 LOC. 37 Y 38, COL. EL ESPINAL;;Orizaba, Veracruz;94330;18.8632778,-97.0972533;12727216744;;;;;;;;;;;;
;145;62;Eukanuba;Periférico Carlos Pellicer Cámara No. 129, Loc 137 (con Av Sandino), 1ro de Mayo;;Centro de Tabasco, Tabasco;86190;17.9660671,-92.9407041;19932535253;;;;;;;;;;;;
;145;62;Eukanuba;Carretera paso del Toro, Boca del Río, San Anton Lizardo No. 4405, Local J1, El novillero;;Boca del Río, Veracruz;94290;19.0952829,-96.1046467;12299863437;;;;;;;;;;;;
;145;62;Eukanuba;Av. Araucarias 501, Local 4, Indeco Animas ;;Xalapa, Veracruz;91190;19.529557,-96.893914;12288125775;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Puerto Real-Campeche Km 2+500,  Colonia Fracc. Palmira;;Ciudad del Carmen, Campeche;24100;18.6564548,-91.7914433;19381189564;;;;;;;;;;;;
;145;62;Eukanuba;Av. Magnocentro, mz 2 Lt 1, Bosques de las Palmas;;Huixquilucan, Estado de México;52760;19.399437,-99.274771;15552901618;;;;;;;;;;;;
;145;62;Eukanuba;AV.DEL IMAN N151 LOCAL 99B ;;México, CDMX;4700;19.3066473,-99.1655179;15554243802;;;;;;;;;;;;
;145;62;Eukanuba;Nextengo 78, 2A, Local L-09, Santa Cruz Acayucan;;México, CDMX;2770;19.472251,-99.193127;15524518880;;;;;;;;;;;;
;145;62;Eukanuba;Av. Tecnológico No. 1600 Norte Local 01, San salvador Tizatlalli;;Metepec, Estado de México;52172;19.6518329,-99.1898918;17222714657;;;;;;;;;;;;
;145;62;Eukanuba;Av. San Jerónimo 630 y 632, San Jerónimo Lidice;;México, CDMX;10200;19.330757,-99.2090719;15556835406;;;;;;;;;;;;
;145;62;Eukanuba;Atenas 106, Local 26, Fracccionamiento Valle Dorado;;México, CDMX;54020;19.5514641,-99.2098355;15553796224;;;;;;;;;;;;
;145;62;Eukanuba;Plaza Fiesta Izcalli, Local 8F, Arcos del Alba;;Cuautitlan, Estado de México;54700;19.6486827,-99.207272;15558733622;;;;;;;;;;;;
;145;62;Eukanuba;Canal de Miramontes 2665, Prados de Coyoacan;;México, CDMX;4810;19.285884,-99.137977;15556796650;;;;;;;;;;;;
;145;62;Eukanuba;Calzada del Desierto de los Leones No. 5260 (antes 1304), Tetelpan;;México, CDMX;1700;19.339382,-99.2322359;15585907317;;;;;;;;;;;;
;145;62;Eukanuba;Av. Dr. Jorge Jiménez Cantú S/N, Lote 18 Local 8-C, Ex hacienda de Sayavedra;;Atizapan, Estado de México;52938;19.5596142,-99.2965017;;;;;;;;;;;;;
;145;62;Eukanuba;Av. Lago de Guadalupe  No.368 Local ;;Atizapan, Estado de México;52929;19.6062,-99.228394;15558198326;;;;;;;;;;;;
;145;62;Eukanuba;Calz. Arenal No. 575 Locales A y B, Tepepan;;México, CDMX;14610;19.2818889,-99.1437779;15556538536;;;;;;;;;;;;
;145;62;Eukanuba;Miguel Ángel de Quevedo No. 739, Los Reyes Coyoacan;;México, CDMX;4320;19.3440887,-99.1612763;15556592356;;;;;;;;;;;;
;145;62;Eukanuba;José María Vertiz 1295 Local ;;México, CDMX;3650;19.3751382,-99.1544397;15524559696;;;;;;;;;;;;
;145;62;Eukanuba;Camino de Sta. Teresa No. 4020-22A, Jardines del Pedregal  ;;México, CDMX;1900;19.309376,-99.2148735;15556522295;;;;;;;;;;;;
;145;62;Eukanuba;Retorno 10 de Fray Servando Teresa de Mier No. 4 Locales C y D, Jardín Balbuena;;México, CDMX;15900;19.4186048,-99.1057411;15557625017;;;;;;;;;;;;
;145;62;Eukanuba;Av. Adolfo López Mateos No. 201 local 142, Santa Cruz Acatlan;;Naucalpan, Estado de México;53150;19.4825652,-99.2497697;15553605757;;;;;;;;;;;;
;145;62;Eukanuba;CERRADA DE MONTE LIBANO 6 LOCAL ;;México, CDMX;11000;19.4186954,-99.2151212;15552028158;;;;;;;;;;;;
;145;62;Eukanuba;AV . UNIVERSIDAD 1601, LOCAL B, FLORIDA;;México, CDMX;1030;19.3511121,-99.178566;15555546758;;;;;;;;;;;;
;145;62;Eukanuba;Calle 9, No. 113 Local 2, Esq Av Patriotismo, Col. San Pedro de los Pinos;;México, CDMX;3800;19.3912648,-99.1822088;15555153610;;;;;;;;;;;;
;145;62;Eukanuba;Monte Libano 915, Local 9A3, Col. Lomas de Barrilaco;;México, CDMX;11010;19.4160452,-99.2256468;15552027501;;;;;;;;;;;;
;145;62;Eukanuba;Bosques de Duraznos 65, local 8 y 9, Col. Bosques de las Lomas ;;México, CDMX;11700;19.4041815,-99.2413073;15555761939;;;;;;;;;;;;
;145;62;Eukanuba;Av. Prolongación Bosques de Reforma No. 1813, Local 228, Lomas de Vista Hermosa;;México, CDMX;5100;19.3827338,-99.2676708;15521675032;;;;;;;;;;;;
;145;62;Eukanuba;Av. Santa Fe 498, Local S1-03  (Estacionamiento de City Market Santa Fe), Col. Cruz Manca ;;México, CDMX;5349;19.3580087,-99.271832;15516646476;;;;;;;;;;;;
;145;62;Eukanuba;Cuernavaca # 124, Condesa;;México, CDMX;6140;19.4113827,-99.1766897;15591556630;;;;;;;;;;;;
;145;62;Eukanuba;Lote 1, Manzana 30, Local A13, Región 4, Calle Balamcanché condominio Playacar, Playa del Carmen ;;Solidaridad, Quintana Roo;77710;20.617475,-87.0937976;19848030632;;;;;;;;;;;;
;145;62;Eukanuba;Carr. Transpeninsular, Cabo San Lucas, Local 12,  Col. El Tezal ;;Cabo San Lucas, Baja California Sur;23454;22.9028725,-109.8995219;16241436081;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Mauricio Castro 4650 Zona hotelera, Los cabos Baja California Sur;;Los Cabos, Baja California Sur;23400;23.0436616,-109.7043121;16622418973;;;;;;;;;;;;
;145;62;Eukanuba;BLVD. FORJADORES DE SUDCALIFORNIA NÚMERO 4215 E/ CALLE EL TRIUNFO, LOCAL 12, FRACCIONAMIENTO EX BASE AÉREA;;La Paz, Baja California;23080;24.1254104,-110.3140312;16121296080;;;;;;;;;;;;
;145;62;Eukanuba;KM. 435.3 CARRETERA MEXICO-JALAPA S/N, LOCAL B24 PLANTA BAJA, EL LAURERAL;;Veracruz, Veracruz;91697;19.1744302,-96.1887706;12296882442;;;;;;;;;;;;
;145;62;Eukanuba;AV. CORREGIDORA NO. 26, L-51, AEROPUERTO;;Ciudad del Carmen, Campeche;24199;18.6534436,-91.8077056;19386885085;;;;;;;;;;;;
;145;62;Eukanuba;AV BOSQUES DE DURAZNOS # 187, Bosques de las Lomas;;México, CDMX;11700;19.4072164,-99.2396478;15591317032;;;;;;;;;;;;
;145;62;Eukanuba;Av. Acueducto # 976, Chapultepec Norte;;Morelia, Michoacán;58260;19.6977836,-101.174157;14436881394;;;;;;;;;;;;
;145;62;Eukanuba;Eje Norte-Sur S/N Lote 3 Local 20, Col. Civac;;Jiutepec, Morelos;62578;18.9174844,-99.1761701;;;;;;;;;;;;;
;145;62;Eukanuba;Av. Juan Gil Preciado 2001 Bl 20, El Tigre;;Zapopan, Jalisco;45134;20.7498271,-103.4199567;13333640494;;;;;;;;;;;;
;145;62;Eukanuba;Av. Bosques De San Isidrio 780 L Lb-04, La Grana;;Zapopan, Jalisco;45180;20.7469596,-103.3853542;13333659387;;;;;;;;;;;;
;145;62;Eukanuba;Av Naciones Unidas 6895 L. A-5, Col. Puertas Del Tule;;Zapopan, Jalisco;45017;20.6948993,-103.4428198;13316572235;;;;;;;;;;;;
;145;62;Eukanuba;Av. Santa Margarita 5081 Local 3, Rinconadas Del Valle;;Zapopan, Jalisco;45136;20.7302842,-103.4435863;13341639910;;;;;;;;;;;;
;145;62;Eukanuba;Copernico 3998, Paseos Del Sol;;Zapopan, Jalisco;45179;20.6348207,-103.4265983;13336317540;;;;;;;;;;;;
;145;62;Eukanuba;Av. Cuautitlan Izcalli S/N Lote 2 Local S-07, Cuatitla Izcalli;;Cuatitlan Izcalli, Estado de Mexico;54700;19.6486827,-99.207272;15558733622;;;;;;;;;;;;
;145;62;Eukanuba;Av. Hidalgo 300 Local S38, Santa Cruz de Arriba;;Texcoco, Estado de México;56120;19.5156679,-98.8678067;15559251355;;;;;;;;;;;;
;145;62;Eukanuba;Av. Sendero Norte # 1001 Local 26A, Privada La Anahuac;;Nuevo León, Monterrey;66059;25.7710858,-100.2738747;18111048940;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Miguel Hidalgo No 1101 Local 563cp, Santa Ana;;Tulancingo, Hidalgo;43642;20.0760014,-98.3850348;17751120842;;;;;;;;;;;;
;145;62;Eukanuba;Av Concordia #800 local L-1, Los Ebanos;;Nuevo León, Monterrey;66612;25.7825991,-100.2353384;18115810735;;;;;;;;;;;;
;145;62;Eukanuba;Reyes Espíndola # 18 Local 2, Periodista;;México, CDMX;11220;19.4486894,-99.2180182;15553952256;;;;;;;;;;;;
;145;62;Eukanuba;Calz. Desierto de los Leones 4328, Flor de María;;México CDMX;1760;19.3453269,-99.2099172;15555951420;;;;;;;;;;;;
;145;62;Eukanuba;Av Simbolos Patrios #1319 local 4, Agencia Municipal Candiani;;Oaxaca, Oaxaca;68130;17.0317708,-96.7147239;19515012891;;;;;;;;;;;;
;145;62;Eukanuba;Calzada Norte 7195 local 4, Ciudad Granja;;Zapopan, Jalisco;45010;20.6822839,-103.4460745;13316570153;;;;;;;;;;;;
;145;62;Eukanuba;Privada 31 Oriente 1606 Loc. 1, El Mirador;;Puebla, Puebla;72530;19.0275364,-98.1950327;12222338172;;;;;;;;;;;;
;145;62;Eukanuba;Avenida Valdepeñas No. 8538, Local 8, Fraccionamiento Paseos del Camichín;;Zapopan, Jalisco;45132;20.7555207,-103.4001406;13315615928;;;;;;;;;;;;
;145;62;Eukanuba;Carretera federal México Cuautla  Lote 1  Km 37  Lote 12 S/N, Fracc. Hacienda de Sta. Bárbara;;Ixtapaluca, Estado de México;56538;19.2967067,-98.8852831;15525969610;;;;;;;;;;;;
;145;62;Eukanuba;Camino Real de Colima número 423 y 423-A,  Local 8-A, Los Gavilanes;;Tlajomulco, Jalisco;45645;20.5344098,-103.4742724;;;;;;;;;;;;;
;145;62;Eukanuba;Boulevar 18 Sur núm 5120, Local 18, San Manuel;;Puebla, Puebla;72570;19.0162708,-98.1982905;12226885504;;;;;;;;;;;;
;145;62;Eukanuba;Calle 3, Mz 464, Local 08, Ramon Norte;;Mérida, Yucatán;97000;21.0381115,-89.6023981;;;;;;;;;;;;;
;145;62;Eukanuba;Calzada La Huerta No. 3000,  Local 121, Col. Ex Hacienda la Huerta;;Morelia, Michoacán;58080;19.6794151,-101.2195754;14433345576;;;;;;;;;;;;
;145;62;Eukanuba;Anillo vial Fray Junípero Serra No. 9390, El Refugio;;Querétaro, Querétaro;76146;20.6464979,-100.3446311;14422464131;;;;;;;;;;;;
;145;62;Eukanuba;Libramiento Jose Manuel Zavala No. 165, Local 20, La Luciernaga;;San Miguel de Allende, Guanajuato;37745;20.9027854,-100.7280606;14151204457;;;;;;;;;;;;
;145;62;Eukanuba;Av. Universidad 811, Fraccionamiento Bosques Prado Sur;;Aguascalientes, Aguascalientes;20130;21.9110411,-102.3108951;;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Cerro Gordo del Campestre No. 401, Lomas de Campestre;;León, Guanajuato;37150;21.1571201,-101.6965717;14777795986;;;;;;;;;;;;
;145;62;Eukanuba;Avenida Periférico Sur 5270, Santa Úrsula;;México, CDMX;4910;19.303467,-99.1724937;;;;;;;;;;;;;
;145;62;Eukanuba;Avenida Paseo Constituyentes No. 1285, El Pueblito;;Corregidora, Querétaro;76900;20.5501293,-100.4234796;14422281981;;;;;;;;;;;;
;145;62;Eukanuba;Carretera Picacho Ajusco No. 175 Col. Héroes de Padierna Tlalpan;;México, CDMX;14200;19.29891,-99.212133;15556317452;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Eulalio Gutiérrez T. No 2275 Col. San José de los Cerritos;;Saltillo, Coahuila;25293;25.4616779,-100.9508159;18449060262;;;;;;;;;;;;
;145;62;Eukanuba;Av. Fortuna 334, Magdalena de las Salinas;;México, CDMX;7760;19.483907,-99.133087;15521217721;;;;;;;;;;;;
;145;62;Eukanuba;Huichapan #2, Esq. Alvaro Obregón, Col. Hipódromo Condesa;;México, CDMX;6100;19.414761,-99.1761429;15552564670;;;;;;;;;;;;
;145;62;Eukanuba;Av. Universidad No. 1525 Col. Axotla;;México, CDMX;1030;19.3536227,-99.1764945;15556617863;;;;;;;;;;;;
;145;62;Eukanuba;Av. Nereo Rodríguez Barragán No. 1350, Col. Del Parque;;San Luis Potosí, San Luis Potosí;78220;22.152343,-101.0123838;14448110379;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Pedro Infante 450 pte. Col. Recursos Hidráulicos;;Sinaloa, Sinaloa;80100;24.8009188,-107.4128155;16677140251;;;;;;;;;;;;
;145;62;Eukanuba;Autopista México-Acapulco km 87.5 Col. Tulipanes;;Cuernavaca, Morelos;62370;18.9355614,-99.1925415;;;;;;;;;;;;;
;145;62;Eukanuba;Av. De las Fuentes #190 Col. Lomas de Tecamachalco;;Estado de México, Estado de México;53950;19.4214909,-99.2381442;;;;;;;;;;;;;
;145;62;Eukanuba;Periferico de la Juventud #6501 Col. Hacienda del Valle;;Chihuahua, Chihuahua;31238;28.6326337,-106.1240378;;;;;;;;;;;;;
;145;62;Eukanuba;Boulevard Cultura #55 Oriente Col. Proyecto Rio Sonora;;Hermosillo, Sonora;83280;29.0651821,-110.9509019;16626885608;;;;;;;;;;;;
;145;62;Eukanuba;MANUEL L BARRAGAN 325, RESIDENCIAL ANAHUAC ;;San Nicolás de los Garza, Nuevo León;66457;25.743327,-100.312866;(81)83320352;;;;;;;;;;;;
;145;62;Eukanuba;AV. ROMULO GARZA 410, DEL LAGO ;;San Nicolás de los Garza, Nuevo León;66477;25.72605,-100.21441;(81)82409007;;;;;;;;;;;;
;145;62;Eukanuba;Hacienda Peñuelas 6771, Residencial Cumbres Las Palmas;;Monterrey, Nuevo León;67771;25.73289,-100.397267;(81)10951548;;;;;;;;;;;;
;145;62;Eukanuba;BATALLON DE SAN PATRICIO 1000, RESIDENCIAL SAN AGUSTIN;;San Pedro, Nuevo León;66278;25.649987,-100.337164;(81)83638657;;;;;;;;;;;;
;145;62;Eukanuba;LAZARO CARDENAS 1000, VALLE DEL MIRADOR;;San Pedro, Nuevo León;64750;25.638574,-100.314109;(81)84860246;;;;;;;;;;;;
;145;62;Eukanuba;AV VASCONCELOS 402, DEL VALLE ;;San Pedro, Nuevo León;66220;25.652251,-100.359593;83352741;;;;;;;;;;;;
;145;62;Eukanuba;AV. LINCON 4001, PUERTA DE HIERRO ;;Monterrey, Nuevo León;64346;25.764037,-100.40907;(81)96882468;;;;;;;;;;;;
id_store;id_country;id_state;name;address1;address2;city;postcode;coordinates;phone;fax;email;note;active;hours_1;hours_2;hours_3;hours_4;hours_5;hours_6;hours_7;id_store
